Command,Parameters,Command,Parameters,Command,Parameters,Command,Parameters,Command,Parameters,Exit Code,Total Time,Virtual Memory (kB),Real Memory (kB)
gssb_fss_get_temp,'',tm_send_from,'6810126351736740050 -5182805969753111744 -657856870',tm_send_from,'6663303931797017045 2466698602702466932 -295289055359168272376600008730830227440',fp_show,'',gssb_get_temp_int,'',0,6.987204074859619,444020.0,10672.0
drp_clear_gnd_wdt,'',rw_get_current,'',gssb_scan,'-48945456 16089253932364092809',fp_del_cmd,"'26580043053554968789895760963306665748 -6093634282484598564 -163354374881326361852640425093137308067 -163630933484220647584004363313819400351 203346761360589479350309441171582615133 ,//uTyJ`OS'",com_ping,'-1294974383',0,9.419194221496582,444020.0,10648.0
com_set_config,'-5946894430532492321 -',gssb_arm_auto,'133533341966866645922580321219672973359',obc_update_status,'',com_ping,'-1105176285',eps_hard_reset,'',0,9.266414642333984,444020.0,10804.0
gssb_antenna_release,'886392005 #kwO'z[F1 288175500162163030044610418032623264370 -6361406980489063127',init_dummy_sensor,'',drp_clear_gnd_wdt,'',gssb_get_uuid,'',gssb_fss_commit_config,'',0,6.943603754043579,444020.0,10940.0
obc_ident,'',tm_parse_status,'',set_state,'19499110489790946647741232209164487505 -1814730972 303094139388816121899024409908925755340',com_reset_wdt,'3768577465243016962',set_state,'16278014215278766556 14415357309007624968 -192677896613588621961706832433331934152',0,6.919420003890991,444020.0,10628.0
help,'',drp_set_var,'15321249487964917531 -8458565209748744514',tm_send_last,'AWd?:l 1450026167',drp_get_vars,'',eps_set_heater,'3428021141323497055 -21050543273771056554456318764835361171',0,6.992412805557251,444020.0,10892.0
com_set_config,'-95149251350300851418084795883540539575 -321102801870344834028354660255003755461',gssb_arm_manual,'1996082886290767461',gssb_fss_get_sun,'',rw_get_current,'',com_update_status,'',0,6.934557199478149,444020.0,10812.0
fp_set_cmd,"'-1187295301 12589355829505121152 ^""D5X7 10544161831944075512 142136886521987640386873717133615458550 1495475872283894058 ISTn#_m' 5640423474110726764 1805579273990144851 10798129327421558857'",obc_get_tle,'',obc_get_mem,'',fp_set_cmd_unix,'-398532880 -335918416655307340856488838247429625399 -307517450636530074924267479361976953650 25556934518967932198408969473666029298 18329611353857941813',com_get_node,'',-6,6.500492572784424,444020.0,10920.0
drp_set_deployed,'15874160036454074907',obc_get_sensors,'',obc_update_status,'',fp_set_cmd,'6878278321506618465 1937142488 9532096359366955061 107972268190486662047459983920113388924 -6510339003360181664 7967005234562148723 -1199171453 6 -6343075317664271514 'bUz=Y;-6',obc_pwm_pwr,'KiXmaE'Z',-11,6.65424656867981,444020.0,10956.0
com_reset_wdt,'-7509445377866268322',gssb_set_addr,'-119657235362781834520877257366326626274',gssb_antenna_release,'1373155933 -372738520 -329340690467718264334467506726797871521 7967032721298693083',rw_set_speed,'17336974956955936435 p5`'[{'G$',drp_get_vars,'',0,6.935006856918335,444020.0,10692.0
eps_hard_reset,'',gssb_arm_manual,'1870639398',gssb_unlock_config,'369041767',drp_set_deployed,'#Nm%~6;kd',gssb_scan,'S 68113482149934926354248719424641064564',0,6.948796272277832,444020.0,10640.0
com_set_config,'189914695475817680582976881681698882016 6075860094424552536',gssb_scan,'13702168369279641369 -891204636',drp_get_vars,'',drp_ebf,'8987622711823391554',gssb_fss_get_temp,'',0,7.014585733413696,444020.0,10816.0
drp_get_vars,'',tm_set_ack,'$N+fxOBKN -176277341474541984',gssb_fss_get_sun,'',com_set_node,'-1324777557307348210',rw_set_speed,'8689948541659156612 'jc}<}Jg=',0,7.068664789199829,444020.0,10672.0
obc_get_mem,'',eps_hard_reset,'',gssb_reset,'',obc_debug,'-8948076031889995937',gssb_fss_get_temp,'',0,6.960577011108398,444020.0,10648.0
drp_get_vars,'',gssb_msp_get_temp,'',fp_set_cmd,'ubb~i 7394314966103473155 15629896682677939117 2742773094036524511 8734821424124898296 Nq}:`% 319731671 1835792074297667818 qK;o56v.;* u',drp_test_system_vars,'',com_reset_wdt,'4995389471619367302',0,10.402571201324463,444020.0,10960.0
com_debug,'',rw_get_current,'',gssb_fss_get_sun,'',gssb_select,'234693132245500135657405098163171993286',com_send_data,'109991165151852262715228224079510216207',0,7.337643623352051,444020.0,10688.0
eps_update_status,'',drp_set_var,'-1708177201 -117038394122624476459241365431101008764',com_update_status,'',obc_reset_wdt,'',tm_get_last,'7220382834894970911',0,6.953190803527832,444020.0,10688.0
com_send_tc,'314815001330460135681005319098784532695 SN',tm_send_status,'24264215446405902404710774674980433740',gssb_get_status,'',obc_get_time,'-4558915602617047319',tm_parse_status,'',-6,7.1880412101745605,444020.0,10684.0
gssb_get_sun,'',gssb_get_burn_config,'',gssb_reset,'',gssb_set_burn_config,'|E 987766218 -241098664666342288231828166540053595666 -7160582028680417684 -2081105451 -1713067789 -289252181060712399405067947831485143745',com_get_node,'',0,6.9582154750823975,444020.0,10684.0
rw_get_speed,'',fp_set_cmd_dt,'-38379645118273333550390398843863929042 -187042214865738227639103300589237626575 -3725826558865024610 189582332036989697446039141636368371518 iH0?1<6X',obc_set_pwm_duty,'-203369249566046259785279300260021029557 259071289396743983041898431682755040355',obc_debug,'4791668749607278698',gssb_get_version,'',-6,6.320440292358398,444020.0,10792.0
fp_test_params,'701172906457544575298291178915939106 18977816357974275169884723228755345616 82009004328738747602247090426904117667',gssb_fss_set_config,'-275262120039774524055175451056379185422',tm_send_all,'-187813955910414927890477619432543720021 T:+',drp_add_hrs_alive,'16267733381897021608',eps_hard_reset,'',0,7.0170204639434814,444020.0,10904.0
gssb_fss_get_sun,'',tm_parse_status,'',drp_test_system_vars,'',gssb_arm_manual,'-288043316497747285682436916815654233778',gssb_select,'921792240',0,10.122196674346924,444020.0,10660.0
drp_set_var,"'-9004526766078703665 c%N""<_]nB'",gssb_arm_manual,'3896057025200110632',obc_ident,'',gssb_set_addr,'-7921344136178515881',gssb_fss_get_temp,'',0,6.9336302280426025,444020.0,10940.0
gssb_get_status,'',eps_update_status,'',com_debug,'',obc_set_pwm_freq,'-1397635019 3160657201482387081',rw_get_current,'',0,6.9621593952178955,444020.0,10936.0
com_send_cmd,'12521141103338727976 mL|%B',drp_set_var,'215348984017291251095002824367805749185 -1313540588',set_state,'Q) \0t zViIe$x',obc_ident,'',gssb_fss_get_temp,'',0,7.126082181930542,444020.0,10696.0
tm_send_all,"'-121710590185904217149683889710108363327 V'""7'",com_reset_wdt,'1153204553608279120',gssb_get_version,'',fp_reset,'',tm_send_from,'-1426881508 qxb$-/UY 4',0,6.956628799438477,444020.0,10916.0
obc_prop_tle,'-549049783702988297',obc_get_mem,'',gssb_msp_cal_temp,'Di 14814531397202362069',fp_del_cmd_unix,'-230422842365251338437988612627480799456',drp_get_vars,'',-6,6.496723651885986,444020.0,10960.0
tm_send_from,'x87z^'2t -x( 8155!S}',gssb_arm_manual,'14762642850542811720',rw_get_current,'',fp_test_params,'-3079090263782331685 5325956656805843517 951894033',gssb_update_status,'',0,6.884647846221924,444020.0,10660.0
gssb_get_uuid,'',gssb_msp_get_temp,'',gssb_msp_get_temp,'',com_ping,'-5016498480166285291',drp_clear_gnd_wdt,'',0,9.313854932785034,444020.0,10648.0
drp_set_deployed,'11370023807199680001',gssb_pwr,'241178165 -7770352682643092071',drp_set_deployed,'-2034814875',gssb_get_temp,'',fp_reset,'',0,6.941078424453735,444020.0,10660.0
tm_send_last,'-1645010187 CIY',eps_set_heater,'-34797209440129745042232323088587085250 -2137475245',com_ping,'-5145646187482080733',obc_debug,'-1012526510',tm_send_from,'2374632758384907786 # 6XA',0,9.274255275726318,444020.0,10596.0
drp_set_var,' 6706909812574891481',tm_send_all,'B 138952702541824418499967392523111422002',gssb_msp_cal_temp,'-248955404486779150723487388826509721854 4551843168957229899',fp_del_cmd_unix,'-337420039585782325783586798437336330528',gssb_get_model,'',-6,6.465302467346191,444020.0,10692.0
tm_send_last,'12695751144231085238 I_I'z4;K',com_get_config,'-1167126450762317763',com_debug,'',gssb_get_status,'',obc_pwm_pwr,'143086114165621784682635240232915383678',0,6.955395698547363,444020.0,10664.0
obc_get_sensors,'',com_ping,'-4320099082760853375',fp_del_cmd_unix,'3136288000381310571',gssb_get_temp,'',obc_get_tle,'',-6,7.923218727111816,444020.0,10816.0
gssb_arm_manual,'-271545939964565043214164089244056302066',tm_get_last,'-368119119',gssb_reset,'',gssb_set_burn_config,'-2094230615 C'l`k%#?: -466968856 -235827738467636938414058987176861148954 12590800244261930487 -105160905116995481393127724560126106572 140274195487183793545286601498182082426',tm_send_from,' 28uP`G!z&; J',0,6.831743240356445,444020.0,10568.0
gssb_get_temp,'',obc_get_mem,'',eps_hard_reset,'',drp_add_hrs_alive,'Tf2Q2Igu\s',gssb_get_temp,'',0,7.048346757888794,444020.0,10576.0
drp_get_vars,'',tm_send_last,'2211679053441013464 187676562009236808179120709803237177907',com_send_cmd,'q/a:_ -8309529049334311953847355913315261921',obc_set_pwm_freq,' -5667171438524573113',gssb_commit_addr,'',0,6.930177211761475,444020.0,10948.0
gssb_get_status,'',rw_get_speed,'',fp_test_params,'-153769953108718811836713967513808204772 -284377760627212347174411260262159768983 5920308146505088176',com_send_rpt,'16710698699339218759 47052987336817383884235268280011060311',gssb_unlock_config,'r#}',0,7.338067054748535,444020.0,10664.0
gssb_set_addr,'>L',gssb_antenna_release,' 6453373773514668933 -207168304673940197735031611808384179109 1894542063',obc_update_status,'',gssb_pwr,'17279813637202914093 -3407977719263921741',gssb_pwr,'-1063147661 350855262915329277',0,6.985669374465942,444020.0,10644.0
gssb_antenna_release,'4664242328217963247 3554054214700872999 -663508997 2013752903',rw_get_speed,'',tm_send_all,'1624171546 2502031518207734239',obc_get_sensors,'',set_state,'252482513421716212931354011086736630358 -80569876125461330027963908314510573543 306743332104567042916469293893988822360',0,6.9725000858306885,444020.0,10936.0
gssb_antenna_release,'-960665723 4517353117379764554 218611626083027579220298250638039821335 314360773',gssb_set_burn_config,'-9002345960878565072 281352500325299474641743706962702379983 94742771 11186860253756275744 61922028207350568125418919378152765803 -204199863144056032499839563257896625129 ~;;%aTuP',gssb_arm_auto,'0uW~u',fp_set_cmd,'-143807586307975182 55883133310526838079726126252364817420 57612245840278260090862047703852304199 c&$K@{cd 1213661880096663423 Z2a 881700647 308020367197614461888221886262551567741 4952002752565901525 1747476231',rw_get_current,'',0,6.947746515274048,444020.0,10896.0
gssb_antenna_release,'154613519 -1308473666 -1386515485 -869910753',com_debug,'',com_update_status,'',gssb_get_version,'',tm_get_last,'5697839249316166900',0,6.831973314285278,444020.0,10824.0
gssb_get_temp_int,'',com_send_data,'-5932339570383225400',gssb_reset,'',gssb_get_uuid,'',obc_get_time,'-2528529975876531312',0,7.491346836090088,444020.0,10648.0
drp_clear_gnd_wdt,'',gssb_update_status,'',gssb_get_temp,'',gssb_get_sun,'',obc_get_tle,'',0,7.158634662628174,444020.0,10976.0
com_debug,'',gssb_msp_get_temp,'',tm_get_last,'^l(',gssb_reset,'',drp_set_deployed,'-1209839051969029657',0,6.957869291305542,444020.0,10912.0
gssb_get_sun,'',tm_set_ack,"'T:,G:ZtZ, -242323687'",obc_get_time,"',VsTYey'",gssb_select,'7668213250197465291',com_update_status,'',0,6.966588497161865,444020.0,10664.0
tm_send_all,'31039305611597026269620363625917639762 679951418',gssb_update_status,'',gssb_burn,'',test,'-7427670132591070818',gssb_get_uuid,'',0,6.918730735778809,444020.0,10592.0
gssb_get_model,'',gssb_get_sun,'',gssb_fss_get_sun,'',com_reset_wdt,'-961578848256246568',obc_get_tle,'',0,7.014807939529419,444020.0,10664.0
eps_get_hk,'',eps_get_hk,'',gssb_fss_set_config,'-338335688858633944515449444671129477772',eps_set_heater,'(H 1796997683',drp_clear_gnd_wdt,'',0,6.915581941604614,444020.0,10932.0
gssb_fss_get_temp,'',tm_set_ack,'7975336935019663515 6@IbP}',obc_set_pwm_freq,"'6272637800921102115 Ji7w,(u'",tm_send_last,'1455097987 -3785223864543632392',obc_get_sensors,'',0,7.210851192474365,444020.0,10828.0
gssb_get_temp_int,'',gssb_msp_cal_temp,'83951200 164077962034020327774712911553448692064',obc_pwm_pwr,'16552210078286685502',com_send_rpt,'1418873390 %k=W@g6vB>',gssb_get_temp,'',0,7.561346054077148,444020.0,10676.0
gssb_get_temp_int,'',gssb_fss_get_temp,'',obc_update_tle,'',drp_get_vars,'',fp_set_cmd_dt,"'262883495351701819316366027709762477917 6441867118407780805 4310344949441330135 S,# -312937775514410148848456151762536914227'",-6,7.1392717361450195,444020.0,10664.0
tm_send_status,'-706747083400342561',rw_set_speed,'-867216553 ',drp_test_system_vars,'',gssb_scan,'-1290939150 10596314651266894253',tm_send_last,'-34341437807473821672223683915589593658 1009072392',-6,6.362463712692261,444020.0,10676.0
obc_ident,'',gssb_scan,'-122490465 327558927728946733',obc_set_pwm_freq,'190786976859420120070764137951225782571 -8313481360827636038',eps_hard_reset,'',gssb_set_burn_config,'7250593526272078227 -28263695 -171472492603801129140488087730732473785 -6200253266718874865 14277682561355194602 8984279818502310406 303059240277360259506938784454772636307',0,6.947585821151733,444020.0,10676.0
gssb_burn,'',tm_set_ack,'4904899170439867391 -73748117980102681',gssb_unlock_config,'187135697557739385148570103170177100588',drp_clear_gnd_wdt,'',eps_get_config,'',0,7.764632701873779,444020.0,10776.0
gssb_msp_get_temp,'',fp_del_cmd,'1285177925 ch&!%?92[w -1409308813 1801027460315233207 10945115197123974649 X$j7',obc_ident,'',set_state,'-511281533 53561353237006062479449413902744484207 I?+qvDnQ=',fp_show,'',0,6.981008052825928,444020.0,10652.0
gssb_antenna_release,'3431216617733504624 15069242326100972878 13588328549156527734 _B^lcz',gssb_fss_set_config,'3720063733264054776',gssb_fss_commit_config,'',fp_del_cmd,'-1679277914293534530 485250725 9027663463781634387 -103440549324585368698624168583980490673 45512661608611221641682844068555875435 16090276973023395620309257645731474832',eps_get_config,'',-6,6.645689487457275,444020.0,10692.0
gssb_fss_commit_config,'',fp_test_params,'2763464135240788247 8807310612398970216 17551707686454147811',gssb_get_uuid,'',gssb_get_burn_config,'',eps_hard_reset,'',0,6.928691148757935,444020.0,10696.0
gssb_get_status,'',gssb_set_burn_config,'4509343975967544141 7765566322819422656 ^Gs@dL(GUJ 201646861999214744981605806691511626223  -267239790446628963967259555351290718084 -33034222',drp_add_hrs_alive,'263145153655796464024666407869886954136',obc_get_tle,'',obc_update_tle,'',0,6.956824064254761,444020.0,10656.0
drp_add_hrs_alive,'dfq]'kZ',gssb_get_temp_int,'',fp_set_cmd_unix,"'10307454496399484227 1854510826551178092 197268139453463787598093923227457449999 sfFL' m""v2(_eX4'",fp_test_params,'-993630538 -7670685449919738369 13446984587566743726',set_state,'16720056272527408841 JpqqA 3534221440553800376',-6,6.436058521270752,444020.0,10656.0
drp_ebf,'319644846792057344265364898598605327527',obc_get_tle,'',drp_set_var,'-622034691 8399575537275379818',fp_set_cmd_unix,'566236168185131912 8387138350565771460 12213740068864035758 -271226301247234156304797596912779781764 885846871',gssb_arm_auto,'1141649087',-6,6.433684825897217,444020.0,10916.0
com_send_data,'-8919280932008172935',gssb_set_addr,'14004101331534578653',gssb_fss_get_sun,'',gssb_arm_manual,'',drp_ebf,'16672337656701361341',0,7.206317186355591,444020.0,10688.0
obc_set_pwm_duty,'-192473296 ',gssb_get_model,'',drp_clear_gnd_wdt,'',com_send_rpt,'%`iV-\c09B 454330554',fp_del_cmd_unix,'YKQOsb_!|',0,7.0793983936309814,444020.0,10676.0
obc_get_mem,'',rw_set_speed,'-157155469704359524090613422542997052689 1208724263',drp_test_system_vars,'',com_send_cmd,'-4192611892925995111 -9146525333872249295',rw_set_speed,'-360315409 1905383616637316888',0,10.950920581817627,444020.0,10684.0
gssb_get_uuid,'',com_send_cmd,'234176320117010105949877412934922248380 N',com_send_rpt,' -3632596998026653589',tm_send_all,'-1761355703 }>',gssb_arm_auto,'-333363540',0,7.196925401687622,444020.0,10900.0
gssb_get_status,'',obc_get_sensors,'',eps_get_hk,'',gssb_unlock_config,'1WV>*ML',test,'[~CKD+FrC',0,7.008411645889282,444020.0,10884.0
com_debug,'',gssb_select,'5956582637268801344',gssb_select,'3200245134773746316',gssb_update_status,'',com_reset_wdt,'-835525571',0,7.585010051727295,444020.0,10628.0
fp_set_cmd,'1005006284 -4589028305505292377 R^WnO-LD }T8_\}#|DI 6341625002038243380 1884842773 4474533256256159352 -1885841370 -409334231 -140721465505694856552997848989268562141',gssb_get_status,'',gssb_set_addr,'-1072609775',gssb_get_sun,'',set_state,'-305766675782484555734198478374571336597 -2792994105433209379 4098669878018136800',0,6.896600246429443,444020.0,10804.0
eps_hard_reset,'',gssb_burn,'',fp_del_cmd,'4455935363243989377 mduWUeQ -7372639950322331108 -7721414335378610539 4985960476358420788 2539960661994308850',eps_get_config,'',eps_hard_reset,'',0,7.04857325553894,444020.0,10932.0
drp_ebf,'9040621305682704111',gssb_fss_get_sun,'',rw_set_speed,'-270249664488986272028679679905892667202 uc#*',com_send_data,'13790430862255319950',drp_get_vars,'',0,7.281854867935181,444020.0,10660.0
com_update_status,'',com_debug,'',tm_send_status,'15954727216133739997',com_set_config,'-1123203840 864993581',gssb_get_model,'',-6,6.69942831993103,444020.0,10932.0
tm_parse_status,'',com_reset_wdt,'2043507296139113529',obc_set_pwm_freq,'-125990969758599675082483354883129988510 3580033415352311153',set_state,'154046910009082083532888843961093400640 -7130819423796088264 13755562248552417204',obc_pwm_pwr,'4545308031390753001',0,6.970942974090576,444020.0,10584.0
gssb_set_addr,'-1984423956438876164',obc_reset_wdt,'',obc_debug,'o',eps_set_heater,'-2047979049 -18862593502693986202141477039788663951',fp_set_cmd_dt,'450104295 2369899751644515301 -1825745521 ?ptuH=^;h| 4552759190595867508',-6,6.53134560585022,444020.0,10800.0
gssb_pwr,'287239533375707780 2272834603039210564',obc_prop_tle,'-717419141',com_set_config,'-1804087846 223111844176450039076604481309876927133',obc_get_tle,'',obc_prop_tle,'-181894173302592928',0,7.228949785232544,444020.0,10896.0
gssb_get_burn_config,'',rw_get_speed,'',tm_parse_status,'',obc_get_mem,'',eps_hard_reset,'',0,6.9896581172943115,444020.0,10924.0
gssb_set_burn_config,'1458728480791855067 8421035911706780491 251793827050570516824726937789107453227 1910456177045775401 -1163454583 ^V 187858220659764991257466642787209926221',obc_reset_wdt,'',tm_send_last,'-2116903860 -9017982968698211310',gssb_fss_commit_config,'',fp_test_params,'-221443952117395672654291330611910154178 2911919134478858647 2138477096',0,7.130615472793579,444020.0,10720.0
gssb_set_burn_config,'467288556 261652720080260232810116817468613164892 7781644258163703922 T7w7I` 6423039644205986569 -306983412596092021070184795442876755362 242230862938946379224672657123458362065',gssb_commit_addr,'',gssb_get_model,'',com_send_rpt,'1489131012991605801 8652125103113469280',obc_get_sensors,'',0,6.979234218597412,444020.0,10676.0
set_state,'15120900847908761348 InpY7TeV 1443112709',obc_get_time,';=0',com_get_config,'-193638271076476329105702176096599345655',drp_set_deployed,'1328595156720375902',com_send_rpt,' 17258391000233773515',0,7.016556739807129,444020.0,10616.0
gssb_msp_get_temp,'',obc_get_time,'-211845307424421959563968632794362914334',rw_set_speed,'221463895826302335333290468439415999526 -1008511992',gssb_reset,'',com_debug,'',0,6.972275972366333,444020.0,10904.0
obc_get_mem,'',obc_ident,'',fp_set_cmd_dt,'85818103949515872069279174567386875897 4057816596482343270 -21165212580372315725602692984481056810 8221434663372685990 I',fp_del_cmd_unix,'-854772518',tm_send_status,'335546416630134017388910460515209289567',-6,6.326588869094849,444020.0,10724.0
tm_set_ack,'2724488601509655424 12544138956844710407',com_update_status,'',gssb_scan,'6074909769462167461 -203660847451842320158389013177893163886',gssb_reset,'',fp_del_cmd,'8245679446715036069 -7997253666649036159 4050611814386736276 310012117 2114452616040308116 Rs',0,7.036726951599121,444020.0,10608.0
tm_send_from,'2656217262147999389 34700225938412113 819702407',gssb_get_sun,'',com_send_data,'IRMmr-Rj',gssb_get_uuid,'',obc_set_pwm_duty,'2329221505179435218 8012063850827760815',0,7.288135051727295,444020.0,10596.0
gssb_fss_get_temp,'',init_dummy_sensor,'',drp_add_hrs_alive,'621868866',gssb_arm_manual,'4226318710015198428',obc_set_pwm_duty,'Bn 340814009',0,7.233669996261597,444020.0,10972.0
tm_get_last,'13862611643766101223',gssb_msp_get_temp,'',obc_set_pwm_freq,'9487641181044954470 57466837296350526431256270611919252872',obc_get_time,'965621876',obc_get_mem,'',0,7.76348352432251,444020.0,10692.0
tm_send_all,'4952078706429044879 151171306234851300743607973139655006395',gssb_get_burn_config,'',obc_prop_tle,'{^<Ff/dc8f',drp_set_deployed,'-185940301547952284922498206790471237854',drp_get_vars,'',0,7.34535813331604,444020.0,10940.0
gssb_msp_cal_temp,'1021913842 E>1SHi~98g',gssb_arm_auto,'Xj%A)o>mU',gssb_pwr,"'9043395184478622553070750892683869238 vtk,S;^;'",obc_set_tle,'5463128835557840557 -193139530145366791577907217326137115296',eps_get_config,'',0,7.115791082382202,444020.0,10812.0
gssb_get_temp,'',gssb_get_uuid,'',com_reset_wdt,'330059234061307347524037046864849446203',gssb_commit_addr,'',fp_del_cmd,'-8087995802958671991 y$ 30255627979779820292641854784812129487 (+ -27986165 -1144688216315706797',0,6.9860148429870605,444020.0,10976.0
obc_pwm_pwr,'hGbYw6t9',init_dummy_sensor,'',gssb_scan,'18047699115350105991 -312970170289272204909874323932882935551',set_state,'1190870208680021573 3932697379832539367 26914636900038838',obc_pwm_pwr,'41747522',0,6.914515018463135,444020.0,10800.0
com_send_cmd,'cZJ4=H -159306607159582821549929755089664583553',fp_reset,'',drp_clear_gnd_wdt,'',rw_get_speed,'',tm_send_all,'`\AGn~X$1 -1953063367',0,7.176849842071533,444020.0,10704.0
fp_reset,'',obc_pwm_pwr,'6151569842667600870',com_send_cmd,'1209813514 6115116006688293446',obc_ident,'',obc_pwm_pwr,'4]re-Sr',0,8.228717565536499,444020.0,10656.0
com_send_rpt,'-5709185670190361144 -61750179270560290725101550707404272079',obc_get_mem,'',eps_update_status,'',com_reset_wdt,'I.',com_set_config,'-1582518136778105269 7928203257107291875',0,6.962690114974976,444020.0,10892.0
com_debug,'',gssb_get_model,'',help,'',init_dummy_sensor,'',set_state,'-1224267297 2084339479 ',0,7.345576047897339,444020.0,10956.0
gssb_unlock_config,'967543423',tm_send_from,'-591280949 -1875225830166793228 -4493597693378846994',com_set_config,"',nN8%(6nj{ -195563454562763249775378726521658093369'",fp_set_cmd_unix,"'cHnP -299540717 :^H.guZB,; -64748807077292209514667093691655473593 770836755'",gssb_unlock_config,'-63179166631708671135626742770610944283',0,7.110091686248779,444020.0,10912.0
tm_set_ack,'-96171431 -135915440466304751390098437871958354660',gssb_fss_get_temp,'',obc_set_pwm_freq,'-1511919703 2083173503',obc_get_time,'-211932223808034331276804645043217402715',drp_ebf,'5372628262160642537',0,6.44702672958374,444020.0,10880.0
eps_set_heater,'z[u;AZfZ -6359420676769062739',com_ping,'-227590001782145724655571240290768443872',tm_get_last,'7743115080596329202',gssb_get_sun,'',gssb_pwr,'-5724815536094010199 680642981',0,9.26606822013855,444020.0,10936.0
drp_test_system_vars,'',gssb_get_temp_int,'',gssb_get_temp,'',gssb_get_sun,'',gssb_scan,'-203412452688274974098829154201546449368 4962648693602093798',0,9.954401731491089,444020.0,10944.0
gssb_arm_auto,'16558612932126110190',gssb_antenna_release,'-1133317030 450511777098044021 -750628531303765258 -3852549823041232931',gssb_msp_cal_temp,'`ZE -8775368987248453336',gssb_get_temp,'',com_get_config,'-3212816135590915007',0,6.978992223739624,444020.0,10656.0
gssb_get_burn_config,'',fp_show,'',rw_set_speed,' 326706367329757045104956040483477421719',obc_set_pwm_freq,'-300685611568350319736469294651751501426 14673302483240661926',tm_parse_status,'',0,7.187901020050049,444020.0,10868.0
com_reset_wdt,'286453105520569719764732011308181816171',com_reset_wdt,'11470687159706727268',gssb_fss_set_config,'-5875219635664769529',gssb_get_uuid,'',com_get_config,'UV'.s>s',0,7.284224510192871,444020.0,10656.0
com_get_node,'',drp_test_system_vars,'',eps_get_hk,'',com_get_config,'21111896802029547057849960428487827982',com_reset_wdt,'-804721919',0,9.899130582809448,444020.0,10628.0
